Departamento;Provincia;Distrito;P69_2_T;P70A_1_1;P70A_2_1;P70A_3_1;P70A_4_1;P70A_5_1
AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;16;1;7;0; ; 
AMAZONAS;CHACHAPOYAS;ASUNCION; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;BALSAS; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;CHETO; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;CHILIQUIN; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;CHUQUIBAMBA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;GRANADA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;HUANCAS; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;LA JALCA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;LEIMEBAMBA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;LEVANTO; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;MAGDALENA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;MARISCAL CASTILLA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;MOLINOPAMPA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;MONTEVIDEO; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;OLLEROS; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;QUINJALCA; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;SAN FRANCISCO DE DAGUAS; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;SAN ISIDRO DE MAINO; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;SOLOCO; ; ; ; ; ; 
AMAZONAS;CHACHAPOYAS;SONCHE; ; ; ; ; ; 
AMAZONAS;BAGUA;BAGUA;16;0;7;0; ; 
AMAZONAS;BAGUA;ARAMANGO; ; ; ; ; ; 
AMAZONAS;BAGUA;COPALLIN; ; ; ; ; ; 
AMAZONAS;BAGUA;EL PARCO; ; ; ; ; ; 
AMAZONAS;BAGUA;IMAZA; ; ; ; ; ; 
AMAZONAS;BAGUA;LA PECA; ; ; ; ; ; 
AMAZONAS;BONGARA;JUMBILLA; ; ; ; ; ; 
AMAZONAS;BONGARA;CHISQUILLA; ; ; ; ; ; 
AMAZONAS;BONGARA;CHURUJA; ; ; ; ; ; 
AMAZONAS;BONGARA;COROSHA; ; ; ; ; ; 
AMAZONAS;BONGARA;CUISPES; ; ; ; ; ; 
AMAZONAS;BONGARA;FLORIDA; ; ; ; ; ; 
AMAZONAS;BONGARA;JAZAN; ; ; ; ; ; 
AMAZONAS;BONGARA;RECTA; ; ; ; ; ; 
AMAZONAS;BONGARA;SAN CARLOS; ; ; ; ; ; 
AMAZONAS;BONGARA;SHIPASBAMBA; ; ; ; ; ; 
AMAZONAS;BONGARA;VALERA; ; ; ; ; ; 
AMAZONAS;BONGARA;YAMBRASBAMBA; ; ; ; ; ; 
AMAZONAS;CONDORCANQUI;NIEVA; ; ; ; ; ; 
AMAZONAS;CONDORCANQUI;EL CENEPA;3;0; ;0; ; 
AMAZONAS;CONDORCANQUI;RIO SANTIAGO; ; ; ; ; ; 
AMAZONAS;LUYA;LAMUD; ; ; ; ; ; 
AMAZONAS;LUYA;CAMPORREDONDO; ; ; ; ; ; 
AMAZONAS;LUYA;COCABAMBA; ; ; ; ; ; 
AMAZONAS;LUYA;COLCAMAR; ; ; ; ; ; 
